[Header]
Signature=VISE
Version=0001
RemoveInUseFiles=1
RegistryKeyName=Age Of Empire-II The Conquerors
27=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S6_END.MM
28=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S6_BEG.MM
29=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S4_END.MM
30=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S1_END.MM
31=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S4_BEG.MM
32=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S5_END.MM
33=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S3_END.MM
34=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S5_BEG.MM
35=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S2_END.MM
36=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S1_BEG.MM
37=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S6_END.MM
38=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S6_BEG.MM
39=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S3_BEG.MM
40=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S2_BEG.MM
41=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S5_BEG.MM
42=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S3_END.MM
43=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S5_END.MM
44=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S2_END.MM
45=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S1_END.MM
46=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S4_BEG.MM
47=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S4_END.MM
48=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S1_BEG.MM
49=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S5_BEG.MM
50=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S6_BEG.MM
51=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S4_BEG.MM
52=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S3_BEG.MM
53=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S4_END.MM
54=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S6_END.MM
55=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S3_END.MM
56=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S5_END.MM
57=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S2_BEG.MM
58=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S1_END.MM
59=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S2_END.MM
60=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S5_BEG.MM
61=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S3_BEG.MM
62=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S2_BEG.MM
63=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S6_END.MM
64=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S4_END.MM
65=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S1_BEG.MM
66=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S4_BEG.MM
67=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S6_BEG.MM
68=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S5_END.MM
69=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S1_END.MM
70=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S3_END.MM
71=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S2_END.MM
72=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S7_END.MM
73=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S5_END.MM
74=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S1_BEG.MM
75=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S6_END.MM
76=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S6_BEG.MM
77=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S7_BEG.MM
78=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S5_BEG.MM
79=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S2_END.MM
80=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S4_END.MM
81=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S3_BEG.MM
82=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S4_BEG.MM
83=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S2_BEG.MM
84=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S3_END.MM
85=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S1_END.MM
86=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\INTRO.MM
87=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s6_end.mm
88=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s5_end.mm
89=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s5_beg.mm
90=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s1_beg.mm
91=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s4_end.mm
92=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s1_end.mm
93=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s2_end.mm
94=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s4_beg.mm
95=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s2_beg.mm
96=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s3_beg.mm
97=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s3_end.mm
98=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s6_beg.mm
99=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s6_beg.mm
100=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s1_end.mm
101=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s5_end.mm
102=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s1_beg.mm
103=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s6_end.mm
104=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s5_beg.mm
105=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s4_beg.mm
106=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s3_end.mm
107=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s2_beg.mm
108=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s3_beg.mm
109=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s4_end.mm
110=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s2_end.mm
111=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s1_beg.mm
112=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s3_end.mm
113=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s1_end.mm
114=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s3_beg.mm
115=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s4_beg.mm
116=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s2_beg.mm
117=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s6_beg.mm
118=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s2_end.mm
119=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s5_end.mm
120=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s4_end.mm
121=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s6_end.mm
122=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s5_beg.mm
123=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s5_beg.mm
124=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s3_end.mm
125=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s3_beg.mm
126=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s6_beg.mm
127=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s1_beg.mm
128=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s4_end.mm
129=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s4_beg.mm
130=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s7_beg.mm
131=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s6_end.mm
132=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s1_end.mm
133=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s2_beg.mm
134=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s8_beg.mm
135=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s5_end.mm
136=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s2_end.mm
137=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s8_end.mm
138=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s7_end.mm
139=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD1.PAL
140=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD4.PAL
141=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD2.PAL
142=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD3.PAL
143=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD8.PAL
144=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\INTRO.PAL
145=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd2.pal
146=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd4.pal
147=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd3.pal
148=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd1.pal
149=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD3.SIN
150=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD2.SIN
151=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD4.SIN
152=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD1.SIN
153=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD8.SIN
154=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\INTRO.SIN
155=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd3.sin
156=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd2.sin
157=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd1.sin
158=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd4.sin
159=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD4.SLP
160=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD2.SLP
161=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD8.SLP
162=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD3.SLP
163=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD1.SLP
164=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\BACKGRD.SLP
165=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S2_BEG.SLP
166=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S3_BEG.SLP
167=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S1_BEG.SLP
168=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S4_END.SLP
169=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S6_BEG.SLP
170=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S6_END.SLP
171=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S5_END.SLP
172=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S4_BEG.SLP
173=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S3_END.SLP
174=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S1_END.SLP
175=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S2_END.SLP
176=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C1S5_BEG.SLP
177=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S6_BEG.SLP
178=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S1_BEG.SLP
179=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S3_BEG.SLP
180=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S6_END.SLP
181=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S5_BEG.SLP
182=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S1_END.SLP
183=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S2_END.SLP
184=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S5_END.SLP
185=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S3_END.SLP
186=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S2_BEG.SLP
187=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S4_BEG.SLP
188=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C2S4_END.SLP
189=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S1_BEG.SLP
190=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S5_BEG.SLP
191=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S4_BEG.SLP
192=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S6_BEG.SLP
193=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S6_END.SLP
194=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S2_END.SLP
195=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S4_END.SLP
196=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S3_BEG.SLP
197=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S1_END.SLP
198=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S3_END.SLP
199=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S2_BEG.SLP
200=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C3S5_END.SLP
201=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S5_BEG.SLP
202=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S2_BEG.SLP
203=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S3_BEG.SLP
204=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S6_END.SLP
205=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S6_BEG.SLP
206=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S4_END.SLP
207=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S1_BEG.SLP
208=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S3_END.SLP
209=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S4_BEG.SLP
210=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S2_END.SLP
211=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S5_END.SLP
212=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C4S1_END.SLP
213=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S7_END.SLP
214=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S5_END.SLP
215=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S5_BEG.SLP
216=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S1_BEG.SLP
217=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S6_END.SLP
218=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S6_BEG.SLP
219=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S7_BEG.SLP
220=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S1_END.SLP
221=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S3_END.SLP
222=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S4_END.SLP
223=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S3_BEG.SLP
224=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S2_END.SLP
225=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S2_BEG.SLP
226=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\C8S4_BEG.SLP
227=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\INTRO.SLP
228=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\INTROBKG.SLP
229=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s6_end.SLP
230=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s5_beg.SLP
231=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s1_beg.slp
232=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s4_end.SLP
233=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s5_end.SLP
234=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s2_beg.SLP
235=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s2_end.SLP
236=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s4_beg.SLP
237=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s1_end.slp
238=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s3_beg.SLP
239=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s6_beg.SLP
240=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x1s3_end.SLP
241=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s6_beg.SLP
242=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s1_beg.SLP
243=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s4_beg.SLP
244=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s6_end.SLP
245=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s5_beg.slp
246=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s1_end.SLP
247=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s2_beg.SLP
248=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s3_beg.SLP
249=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s5_end.slp
250=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s3_end.SLP
251=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s4_end.SLP
252=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x2s2_end.SLP
253=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s1_bEG.slp
254=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s2_beg.SLP
255=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s4_beg.SLP
256=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s1_end.SLP
257=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s3_beg.SLP
258=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s3_end.SLP
259=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s6_end.SLP
260=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s2_end.SLP
261=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s6_beg.SLP
262=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s4_end.SLP
263=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s5_beg.SLP
264=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x3s5_end.SLP
265=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s2_beg.SLP
266=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s5_end.SLP
267=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s8_beg.SLP
268=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s5_beg.SLP
269=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s2_end.SLP
270=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s6_beg.SLP
271=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s7_end.SLP
272=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s3_beg.SLP
273=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s1_end.SLP
274=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s1_beg.SLP
275=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s4_beg.SLP
276=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s8_end.SLP
277=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s4_end.SLP
278=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s7_beg.SLP
279=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s3_end.SLP
280=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\x4s6_end.SLP
281=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd2.slp
282=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd1.slp
283=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd4.slp
284=d:\games\Age Of Empires II -The Conquerors\Campaign\Media\xackgrd3.SLP
285=d:\games\Age Of Empires II -The Conquerors\Data\shadow.col
286=d:\games\Age Of Empires II -The Conquerors\Data\list.cr
287=d:\games\Age Of Empires II -The Conquerors\Data\list.crx
288=d:\games\Age Of Empires II -The Conquerors\Data\blendomatic.dat
289=d:\games\Age Of Empires II -The Conquerors\Data\BlkEdge.Dat
290=d:\games\Age Of Empires II -The Conquerors\Data\empires2_x1.dat
291=d:\games\Age Of Empires II -The Conquerors\Data\empires2.dat
292=d:\games\Age Of Empires II -The Conquerors\Data\FilterMaps.dat
293=d:\games\Age Of Empires II -The Conquerors\Data\lightMaps.dat
294=d:\games\Age Of Empires II -The Conquerors\Data\LoQMaps.dat
295=d:\games\Age Of Empires II -The Conquerors\Data\PatternMasks.dat
296=d:\games\Age Of Empires II -The Conquerors\Data\STemplet.dat
297=d:\games\Age Of Empires II -The Conquerors\Data\TileEdge.Dat
298=d:\games\Age Of Empires II -The Conquerors\Data\view_icm.dat
299=d:\games\Age Of Empires II -The Conquerors\Data\gamedata_x1.drs
300=d:\games\Age Of Empires II -The Conquerors\Data\gamedata.drs
301=d:\games\Age Of Empires II -The Conquerors\Data\graphics.drs
302=d:\games\Age Of Empires II -The Conquerors\Data\interfac.drs
303=d:\games\Age Of Empires II -The Conquerors\Data\sounds.drs
304=d:\games\Age Of Empires II -The Conquerors\Data\sounds_x1.drs
305=d:\games\Age Of Empires II -The Conquerors\Data\terrain.drs
306=d:\games\Age Of Empires II -The Conquerors\Data\Load\Load.txt
307=d:\games\Age Of Empires II -The Conquerors\Data\closedpw.exe
308=d:\games\Age Of Empires II -The Conquerors\DOCS\CPSB.DOC
309=d:\games\Age Of Empires II -The Conquerors\DOCS\RMSG.DOC
310=d:\games\Age Of Empires II -The Conquerors\DOCS\MANUAL.PDF
311=d:\games\Age Of Empires II -The Conquerors\DOCS\TECHTREE.PDF
312=d:\games\Age Of Empires II -The Conquerors\Goodies\AISCRIPT\SAMPLEAI.AI
313=d:\games\Age Of Empires II -The Conquerors\Goodies\AISCRIPT\SAMPLEAI.PER
314=d:\games\Age Of Empires II -The Conquerors\Goodies\RMSCRIPT\HALLOWED.RMS
